user_id,sex,age
726,1,37.4
727,1,37.4
728,1,37.4
740,1,37.4
743,1,34.6
745,1,37.4
749,1,42.1
756,1,30.8
761,1,30.4
766,0,42.1
769,0,42.4
775,1,31.0
781,1,31.0
784,1,31.2
787,1,39.0
788,1,31.2
789,1,42.1
791,1,31.2
793,1,31.2
796,1,30.6
797,1,30.6
798,1,30.6
799,1,42.1
801,1,30.6
802,1,30.6
806,0,41.4
809,1,41.4
811,1,60.0
812,1,41.4
814,1,41.4
815,1,41.4
816,1,41.4
822,1,45.3
828,1,30.6
832,1,37.2
834,1,30.4
837,1,45.3
841,0,33.2
842,1,45.3
850,1,34.9
851,1,34.9
852,1,45.3
858,1,34.9
863,1,39.5
864,1,38.8
865,1,43.8
869,0,40.5
871,1,40.5
877,1,38.7
879,1,34.9
880,1,32.9
881,1,32.9
882,1,32.9
888,1,32.9
889,1,38.7
892,1,32.9
893,0,38.7
894,0,38.7
896,1,32.9
900,1,32.9
901,0,38.7
904,1,32.9
906,1,35.1
909,1,32.9
916,1,32.8
919,1,32.8
922,1,48.6
926,1,32.8
928,1,32.8
935,1,41.0
936,1,41.0
940,1,32.8
942,1,48.0
946,1,33.2
947,1,33.2
948,1,33.2
949,1,33.7
951,1,33.2
953,1,44.0
957,1,33.2
959,0,41.0
963,1,33.2
964,1,33.2
970,1,32.0
971,1,42.1
972,1,32.0
979,1,32.0
981,1,32.0
983,1,32.0
987,1,34.0
988,0,42.1
993,1,42.1
994,1,42.1
996,1,32.8
997,1,41.1
1000,1,42.1
1001,1,42.1
1002,0,42.1
1008,0,41.7
1015,1,40.4
1018,1,41.7
1022,1,32.1
1031,1,33.4
1032,1,33.4
1033,1,33.4
1034,0,33.4
1035,0,30.9
1039,1,41.7
1040,1,44.0
1055,1,33.7
1057,1,33.7
1064,1,33.2
1070,0,42.0
1079,1,39.8
1084,1,42.8
1088,1,39.2
1089,1,42.0
1091,1,42.0
1092,0,39.6
1097,1,41.8
1099,1,41.8
1101,1,41.8
1110,1,42.6
1113,1,43.6
1116,0,42.6
1118,1,44.2
1131,1,39.9
1132,1,36.8
1136,1,40.2
1138,1,40.4
1141,1,40.4
1142,0,36.0
1147,1,40.4
1148,1,41.3
1153,1,41.0
1156,1,40.1
1160,1,39.6
1165,1,40.4
1166,1,40.4
1174,1,37.0
1181,1,33.7
1183,1,48.0
1184,1,33.7
1186,1,33.7
1189,0,30.3
1193,1,33.7
1194,1,31.1
1198,1,33.7
1202,1,41.7
1210,1,33.2
1214,0,28.6
1215,1,33.2
1216,1,33.2
1221,1,34.5
1223,1,33.3
1225,1,34.5
1228,0,41.1
1233,0,34.5
1236,1,35.2
1237,1,41.7
1238,1,35.2
1239,0,41.1
1241,1,41.1
1247,1,35.2
1248,1,42.0
1251,1,35.2
1256,1,39.4
1257,1,39.4
1258,0,37.6
1261,1,39.4
1266,1,40.4
1268,1,39.8
1270,1,38.8
1273,1,39.4
1276,0,37.3
1277,0,42.4
1282,1,42.4
1284,1,39.9
1285,1,39.9
1286,1,40.0
1288,1,42.4
1289,1,40.0
1301,0,37.5
1308,1,39.6
1313,1,38.1
1314,1,46.9
1322,1,38.1
1324,1,38.1
1325,1,38.1
1327,0,32.9
1329,1,42.4
1332,1,38.6
1336,1,38.6
1338,1,38.6
1346,1,38.4
1348,1,38.4
1349,0,39.0
1351,1,39.3
1354,1,40.1
1362,1,40.1
1363,1,40.1
1369,1,39.9
1374,1,39.6
1379,1,39.9
1381,1,42.4
1382,1,39.9
1390,1,39.9
1393,1,42.6
1398,1,41.0
1399,1,36.6
1400,1,41.4
1405,1,41.4
1408,1,41.4
1409,1,42.4
1411,1,41.4
1416,1,42.4
1421,1,40.9
1427,1,40.9
1431,1,46.6
1433,1,42.4
1434,1,46.6
1435,1,46.6
1439,1,42.4
1440,1,46.6
1441,1,42.4
1443,0,49.0
1444,1,36.8
1445,0,42.4
1447,1,44.5
1450,1,44.5
1451,1,41.4
1454,1,42.5
1466,1,45.5
1467,1,42.6
1470,1,45.5
1471,1,39.5
1472,1,44.6
1476,1,36.5
1483,1,50.0
1488,1,44.6
1494,1,42.6
1495,1,44.6
1496,1,44.6
1500,1,42.6
1502,1,45.5
1514,1,45.1
1518,1,41.6
1520,1,45.1
1523,0,41.3
1526,1,45.2
1528,0,41.6
1532,1,45.0
1533,1,41.6
1538,1,45.0
1539,1,45.0
1540,1,38.0
1543,1,45.0
1545,1,42.0
1547,1,45.0
1548,1,45.0
1549,1,45.0
1550,1,45.0
1551,1,45.0
1552,0,38.2
1553,0,41.6
1554,1,41.6
1556,1,45.0
1557,1,41.6
1558,1,28.8
1560,1,41.6
1562,1,41.6
1575,0,41.6
1582,1,45.0
1584,1,42.8
1587,1,41.6
1588,0,34.1
1589,1,39.0
1597,1,45.0
1602,1,41.6
1610,1,45.0
1614,1,41.6
1615,1,45.0
1628,1,45.0
1632,1,45.0
1635,1,41.6
1640,1,45.0
1643,1,45.0
1647,1,45.3
1651,1,45.0
1652,1,55.2
1653,1,42.2
1665,1,42.7
1668,1,42.2
1670,1,43.8
1671,1,42.2
1677,0,27.7
1679,0,27.7
1680,1,34.3
1685,1,41.6
1689,1,38.5
1690,1,53.7
1693,1,38.5
1696,1,40.9
1703,1,39.4
1713,0,35.4
1715,1,41.6
1717,1,30.0
1721,1,39.4
1723,1,38.5
1726,1,38.5
1727,1,37.6
1729,1,37.6
1730,0,32.3
1733,1,37.9
1737,0,32.6
1738,1,37.9
1747,1,36.1
1748,1,37.9
1749,0,32.4
1750,1,35.9
1752,1,41.6
1760,1,37.7
1763,1,41.8
1771,1,38.0
1775,1,28.9
1787,0,34.1
1791,1,35.2
1794,1,35.2
1796,1,35.2
1797,1,29.9
1801,1,35.2
1802,1,35.6
1803,1,35.2
1807,1,33.1
1808,1,33.1
1809,1,41.6
1810,1,41.6
1812,1,49.0
1816,1,41.6
1823,0,29.9
1828,1,33.1
1830,1,41.6
1832,1,33.1
1837,1,35.6
1842,1,42.8
1848,1,33.7
1850,1,41.6
1855,1,35.3
1858,0,41.6
1859,1,41.6
1868,1,35.3
1874,1,33.9
1875,1,33.9
1881,1,33.7
1882,1,33.9
1883,1,47.0
1892,0,41.6
1893,1,41.6
1911,1,33.9
1915,1,32.1
1922,1,43.1
1923,1,34.0
1926,1,34.0
1930,1,34.0
1939,0,42.3
1940,0,42.3
1943,1,39.7
1944,1,34.2
1945,1,33.7
1946,0,32.4
1953,1,37.6
1960,1,42.3
1962,1,37.6
1967,1,41.3
1972,1,30.8
1979,1,36.7
1982,1,36.7
1995,1,35.8
1998,1,35.8
1999,0,33.5
2001,0,39.3
2004,1,33.7
2005,0,45.2
2007,1,35.8
2009,1,35.8
2011,1,42.3
2012,1,35.8
2016,1,42.3
2017,1,42.3
2020,1,42.3
2023,1,36.7
2029,1,36.9
2034,1,36.6
2035,1,30.0
2038,1,36.6
2045,1,36.5
2050,1,36.5
2054,1,36.5
2065,1,36.7
2066,1,40.1
2067,1,43.6
2073,1,36.7
2075,1,36.7
2087,1,37.9
2088,1,36.7
2089,1,37.1
2095,1,38.4
2102,1,36.7
2105,1,36.1
2107,1,60.0
2117,0,30.9
2122,1,37.3
2129,1,50.0
2130,1,38.0
2131,1,38.6
2132,1,36.8
2134,1,34.7
2139,1,34.7
2140,1,32.3
2144,1,43.6
2148,1,43.6
2149,1,34.7
2152,1,35.6
2155,0,32.5
2159,1,40.1
2162,1,34.7
2167,1,35.6
2169,1,34.6
2176,1,34.4
2178,1,34.6
2182,1,34.6
2192,1,48.9
2198,1,34.6
2200,1,34.6
2201,0,45.1
2206,1,44.7
2207,1,34.6
2215,0,32.3
2218,1,49.0
2220,1,34.6
2223,1,30.7
2226,1,33.8
2229,1,33.8
2232,1,33.8
2237,1,34.7
2238,1,24.4
2239,0,45.1
2244,0,32.4
2247,1,34.7
2252,1,33.4
2253,1,40.1
2254,1,33.5
2258,1,33.5
2262,1,33.5
2264,1,38.1
2273,1,33.5
2277,0,39.1
2284,1,35.1
2290,1,33.5
2295,1,39.5
2311,1,40.8
2314,1,34.5
2315,1,40.8
2317,1,33.8
2318,0,36.6
2324,1,33.8
2326,1,33.8
2327,1,34.2
2329,0,30.1
2331,1,37.5
2337,1,35.5
2338,1,33.8
2341,1,38.5
2345,1,37.3
2346,1,33.8
2347,0,37.8
2352,0,38.5
2355,1,33.5
2356,1,33.5
2358,1,33.5
2360,1,38.6
2363,1,33.5
2364,1,33.5
2367,1,33.4
2369,1,33.5
2371,0,30.9
2372,1,32.7
2375,1,32.3
2376,1,33.4
2377,1,32.3
2379,1,32.3
2381,1,38.5
2382,1,31.8
2387,1,33.2
2396,1,37.4
2401,1,32.2
2405,1,34.5
2406,1,38.1
2408,1,32.3
2420,1,32.3
2424,1,40.0
2427,1,40.0
2428,1,49.0
2434,1,39.8
2435,0,28.8
2439,1,29.4
2443,1,33.2
2444,1,33.6
2446,1,40.3
2448,1,33.7
2455,0,30.0
2463,1,32.3
2467,1,32.4
2470,1,40.3
2476,1,40.5
2477,1,32.5
2479,0,28.8
2480,1,32.4
2483,1,35.3
2484,1,32.4
2492,0,28.8
2493,1,37.6
2494,1,32.4
2498,1,36.4
2501,1,36.0
2502,1,36.0
2503,1,37.8
2505,1,42.4
2515,1,40.3
2521,1,42.4
2525,0,40.2
2528,1,40.3
2529,1,40.6
2536,1,27.0
2548,1,43.5
2552,0,37.9
2555,0,43.5
2558,0,37.3
2561,1,38.6
2565,0,37.7
2568,1,43.5
2571,1,39.2
2576,1,43.5
2583,1,36.1
2587,1,43.7
2588,1,36.1
2591,1,36.1
2598,1,36.1
2599,1,36.1
2601,1,38.6
2602,1,35.5
2605,1,43.2
2607,0,34.7
2608,1,28.9
2610,1,36.7
2612,0,34.7
2614,1,47.2
2617,1,37.1
2618,1,36.8
2620,1,36.0
2621,1,36.0
2622,1,35.2
2627,1,35.9
2634,1,56.0
2636,1,42.5
2638,1,31.7
2644,1,35.8
2650,1,22.0
2653,1,35.8
2660,1,39.1
2664,1,35.8
2675,1,35.8
2676,1,35.8
2677,0,33.8
2679,1,32.6
2680,1,39.6
2683,1,36.9
2684,1,41.0
2691,1,40.3
2692,1,38.4
2693,1,37.1
2701,1,37.1
2704,0,34.9
2705,1,38.4
2712,1,36.0
2713,0,34.4
2714,1,36.5
2717,1,36.3
2724,1,37.3
2725,1,36.3
2729,1,36.3
2734,0,38.4
2735,1,38.4
2736,1,35.4
2743,0,38.4
2744,0,33.5
2749,1,37.0
2750,0,36.1
2752,1,38.0
2755,1,35.8
2760,1,36.9
2762,1,38.3
2763,1,38.3
2766,1,38.4
2771,1,35.6
2777,1,38.4
2780,1,46.3
2782,0,35.4
2783,1,38.4
2784,1,37.3
2791,1,37.3
2796,1,38.1
2799,1,37.3
2801,1,37.3
2803,1,38.3
2805,1,37.3
2806,1,38.5
2807,1,37.8
2811,1,36.4
2812,1,38.5
2813,1,37.3
2814,1,38.3
2816,1,46.6
2818,1,37.3
2820,1,37.3
2821,0,38.3
2822,0,38.3
2826,0,39.1
2828,1,38.3
2829,1,38.3
2831,1,37.7
2832,1,38.3
2835,1,38.3
2841,1,38.3
2842,1,60.0
2844,1,39.2
2845,1,39.6
2847,1,49.8
2849,1,33.7
2850,0,38.4
2852,1,39.6
2856,0,37.6
2861,1,32.5
2862,1,32.5
2869,1,32.5
2875,1,32.5
2877,1,32.5
2878,1,35.2
2880,1,32.4
2881,0,41.1
2885,1,32.5
2886,0,31.3
2888,1,32.5
2890,1,31.0
2892,1,31.0
2893,0,27.8
2897,1,46.7
2900,1,27.7
2902,1,43.9
2905,1,28.9
2907,0,26.1
2908,1,35.4
2910,1,38.0
2921,1,35.1
2923,0,32.1
2930,1,48.3
2935,1,29.0
2939,1,46.2
2942,0,27.9
2946,1,40.0
2947,1,28.8
2948,1,30.5
2949,1,28.8
2951,1,28.8
2955,1,28.8
2956,1,28.3
2957,1,41.3
2958,1,28.8
2962,1,30.5
2968,1,29.2
2974,0,40.0
2975,1,40.0
2976,1,28.8
2977,1,50.0
2984,1,40.0
2985,1,28.9
2987,1,33.5
2990,0,26.7
2991,1,28.9
2992,0,26.7
2994,1,37.7
2995,1,28.9
2996,1,33.7
2997,1,36.7
3001,0,32.5
3003,1,28.9
3008,0,26.7
3010,1,40.0
3011,1,40.0
3013,1,29.9
3023,1,28.9
3032,1,28.9
3033,1,28.9
3035,1,28.7
3036,1,28.7
3039,1,28.7
3040,1,28.9
3042,1,27.8
3043,1,28.7
3044,1,28.7
3045,1,29.2
3046,0,26.6
3047,1,34.0
3050,1,29.6
3060,1,39.4
3064,0,29.2
3069,1,30.8
3071,1,30.8
3072,1,30.8
3079,1,33.5
3085,1,40.2
3094,1,30.8
3095,1,30.9
3097,1,30.9
3107,1,39.5
3121,1,33.2
3123,1,41.4
3129,1,31.2
3138,1,32.8
3139,1,41.4
3140,1,41.4
3141,1,33.2
3151,1,33.3
3152,1,41.4
3153,1,41.4
3155,1,41.4
3157,1,33.3
3158,1,36.1
3165,1,33.3
3167,1,32.2
3168,1,32.1
3184,1,31.6
3188,1,31.6
3191,1,31.6
3192,1,32.8
3195,1,31.6
3198,1,41.4
3201,1,31.6
3202,0,30.7
3204,1,31.6
3206,1,36.1
3207,1,31.7
3219,0,60.0
3226,1,33.1
3232,1,29.5
3236,1,40.9
3237,1,46.9
3239,1,42.9
3245,1,29.8
3247,1,31.9
3248,1,29.8
3249,1,54.5
3253,1,32.4
3259,1,29.8
3261,1,32.8
3264,1,32.0
3265,1,41.3
3268,1,31.2
3271,1,30.8
3272,1,40.6
3279,1,29.6
3282,1,41.3
3284,1,29.6
3286,1,34.1
3292,1,29.6
3295,1,30.4
3298,1,30.4
3300,1,53.2
3304,1,53.2
3305,1,30.4
3309,1,31.0
3320,1,30.8
3323,1,44.3
3326,0,29.9
3329,1,29.9
3334,1,47.5
3337,1,43.9
3341,1,33.9
3342,1,30.5
3346,1,29.4
3348,0,29.2
3350,1,51.8
3351,1,36.4
3355,1,29.4
3358,1,29.4
3361,1,30.9
3363,0,29.2
3364,1,29.4
3368,1,29.1
3371,1,45.6
3375,1,42.0
3377,1,26.4
3379,1,30.6
3385,1,30.6
3387,0,31.2
3388,1,30.6
3389,0,31.2
3391,1,30.6
3392,1,30.6
3394,1,32.7
3399,1,29.2
3402,1,29.2
3403,1,45.2
3408,1,29.2
3416,1,45.2
3425,1,31.8
3430,1,31.7
3431,1,31.7
3435,1,31.7
3436,1,44.3
3442,1,31.9
3443,1,29.5
3445,0,29.2
3446,1,29.5
3447,1,46.0
3449,1,28.4
3458,1,28.4
3461,1,43.0
3463,0,28.1
3464,1,34.0
3471,1,28.4
3474,1,46.3
3489,1,46.3
3496,1,32.5
3498,1,32.5
3502,1,51.6
3505,1,33.1
3509,1,31.4
3514,0,46.3
3518,1,32.5
3525,0,32.4
3529,1,32.2
3541,1,37.9
3544,0,38.6
3547,1,46.0
3551,1,38.7
3556,1,38.7
3559,0,35.3
3563,1,38.3
3564,1,38.7
3568,1,38.5
3574,1,38.5
3575,1,38.0
3577,1,31.2
3578,1,40.6
3580,0,39.7
3586,1,31.7
3589,1,37.9
3595,1,36.2
3601,1,60.0
3605,1,35.9
3610,0,34.7
3617,1,41.6
3618,1,35.2
3623,1,35.2
3625,1,46.0
3627,1,44.2
3632,1,34.9
3633,1,46.0
3634,1,32.3
3638,1,49.0
3641,1,30.9
3643,1,35.5
3647,0,29.8
3652,1,46.0
3654,1,30.6
3659,1,46.0
3661,1,38.3
3662,1,37.8
3671,1,46.0
3672,1,33.2
3681,1,35.4
3685,1,46.1
3694,1,36.5
3695,1,43.0
3706,1,46.5
3715,1,35.0
3716,1,35.0
3717,1,33.3
3722,1,35.0
3723,1,35.0
3724,0,33.7
3728,1,32.3
3731,1,32.3
3736,0,33.3
3737,1,32.3
3741,1,32.4
3748,1,40.1
3750,1,36.0
3760,1,37.3
3762,1,35.8
3764,1,36.1
3766,1,36.3
3768,1,36.9
3770,1,32.4
3775,1,45.9
3779,1,36.6
3783,1,39.6
3786,1,40.1
3795,1,40.1
3802,1,32.5
3807,1,40.1
3811,1,31.1
3812,1,31.0
3814,0,39.9
3815,1,30.6
3819,1,33.0
3830,1,40.1
3831,0,29.5
3832,1,36.0
3833,1,31.1
3839,1,31.5
3841,1,34.3
3842,1,39.9
3846,1,37.5
3847,1,39.4
3848,1,37.1
3849,1,37.1
3851,1,37.1
3852,0,38.5
3855,1,37.1
3857,0,39.9
3859,1,39.7
3871,1,37.5
3872,1,39.9
3875,1,38.4
3878,1,40.2
3888,1,41.6
3889,1,42.2
3900,1,37.2
3903,1,37.7
3905,1,40.2
3909,1,34.6
3910,1,34.6
3922,1,39.4
3925,1,33.5
3926,1,40.5
3934,1,44.4
3937,1,42.5
3943,0,41.0
3947,1,33.5
3952,1,33.7
3956,1,33.7
3959,1,32.3
3961,0,33.4
3963,1,32.9
3965,1,39.8
3967,0,35.5
3969,1,41.2
3971,1,29.1
3979,1,29.3
3987,1,29.4
3988,1,29.4
3992,1,28.9
3995,1,25.7
4000,1,29.8
4002,1,29.6
4004,1,24.2
4005,1,40.1
4006,0,40.6
4007,1,29.6
4009,1,29.6
4014,1,40.1
4018,1,40.1
4020,0,39.9
4021,1,29.5
4022,1,51.6
4032,1,29.5
4037,1,29.5
4038,1,40.1
4040,1,29.5
4041,1,31.8
4047,1,32.2
4048,1,32.2
4049,1,40.1
4052,0,40.1
4056,1,40.1
4057,1,31.3
4061,1,31.3
4066,1,40.1
4071,1,29.7
4074,1,29.7
4077,1,30.7
4091,1,30.0
4094,1,31.0
4099,1,22.9
4101,1,29.4
4102,1,29.4
4103,0,29.3
4104,1,29.4
4105,1,29.4
4107,1,29.8
4110,1,29.8
4111,1,29.8
4112,1,29.8
4120,1,39.4
4124,1,29.8
4126,1,39.9
4127,1,39.7
4132,1,31.8
4135,1,32.7
4145,0,33.3
4147,1,38.8
4152,1,53.0
4160,1,29.9
4161,1,31.0
4164,1,30.9
4172,1,30.2
4174,1,42.8
4176,1,33.2
4177,1,42.1
4179,1,32.5
4181,1,46.0
4183,1,41.7
4185,1,60.0
4190,1,42.8
4194,1,38.5
4195,1,37.3
4196,1,36.7
4197,1,37.8
4209,1,39.0
4214,1,32.4
4216,1,31.7
4219,1,49.0
4223,1,33.0
4224,1,33.0
4226,0,41.2
4228,1,30.5
4234,0,38.7
4242,1,43.3
4253,1,39.1
4259,1,33.4
4261,1,53.0
4264,1,33.4
4270,1,33.1
4277,0,35.0
4284,1,31.8
4285,1,32.9
4287,1,31.8
4288,1,31.8
4289,1,31.8
4290,1,31.8
4291,1,31.8
4292,1,31.8
4294,1,31.3
4295,1,31.3
4297,1,29.3
4298,1,42.7
4301,1,29.3
4302,1,29.0
4304,1,29.3
4307,1,51.6
4313,1,29.3
4324,0,50.3
4326,1,30.9
4330,1,31.0
4334,1,35.9
4335,1,35.9
4338,1,35.9
4347,0,49.0
4350,1,57.0
4352,1,38.1
4353,1,37.9
4359,1,42.7
4361,1,36.5
4363,1,36.5
4367,1,45.4
4374,1,42.7
4377,1,42.7
4382,1,36.9
4386,1,36.9
4404,1,36.9
4407,1,32.1
4409,1,36.9
4414,1,36.9
4417,1,60.0
4420,1,36.9
4423,0,38.5
4429,1,36.9
4432,1,44.2
4437,1,48.0
4440,1,43.2
4442,1,36.9
4449,1,42.2
4458,1,45.3
4461,0,37.7
4468,0,34.5
4477,0,37.7
4479,0,37.7
4481,1,36.1
4486,1,36.1
4495,1,43.9
4496,1,36.1
4500,1,43.9
4503,1,41.4
4506,1,37.5
4515,0,39.1
4519,1,37.5
4522,0,37.5
4523,1,37.5
4524,1,37.5
4527,1,37.5
4528,1,37.5
4535,1,42.4
4536,1,37.5
4537,1,37.5
4547,1,37.6
4548,1,37.6
4554,1,32.4
4559,1,37.7
4563,1,37.9
4567,1,31.1
4569,1,36.4
4573,1,37.6
4574,1,31.8
4576,1,33.5
4577,1,32.8
4578,1,38.1
4586,1,32.8
4592,1,33.8
4595,1,32.5
4599,1,43.3
4600,1,44.5
4604,1,32.5
4606,1,34.1
4609,1,31.3
4613,1,32.8
4619,1,32.8
4622,1,39.1
4623,1,44.1
4625,1,33.3
4627,1,35.1
4628,1,33.3
4629,1,33.3
4630,1,33.3
4637,1,32.7
4639,1,48.0
4640,1,31.1
4641,1,32.7
4649,1,43.7
4650,1,32.7
4654,0,42.6
4656,1,32.7
4661,1,32.7
4666,0,32.7
4668,1,44.0
4669,1,43.7
4673,1,32.7
4674,0,42.6
4675,1,32.7
4676,1,53.0
4678,1,29.2
4684,1,32.7
4685,1,32.7
4687,1,43.7
4690,1,43.7
4693,1,32.6
4694,1,32.6
4695,1,43.7
4696,1,51.7
4697,1,33.1
4701,1,32.6
4703,1,32.6
4704,1,36.0
4709,1,34.7
4712,1,48.1
4713,1,32.6
4719,1,40.4
4723,1,32.9
4724,1,44.9
4726,1,33.4
4729,1,32.9
4730,0,42.6
4732,1,32.9
4736,1,32.9
4738,1,30.3
4741,1,38.0
4742,1,38.0
4744,1,43.7
4747,1,43.7
4753,1,32.9
4756,1,37.1
4759,1,32.9
4769,1,32.9
4773,1,32.9
4778,1,42.4
4779,1,33.0
4783,1,32.9
4787,1,34.0
4788,1,43.7
4789,1,33.1
4794,1,32.9
4796,1,22.0
4797,1,33.4
4807,1,33.4
4809,1,34.8
4814,1,22.0
4817,1,49.0
4818,1,41.3
4820,0,32.7
4829,1,33.9
4835,1,43.7
4842,1,37.7
4844,1,51.6
4845,1,43.7
4849,0,31.5
4852,1,33.3
4853,1,33.3
4854,1,43.7
4855,0,42.1
4856,1,37.6
4859,1,33.1
4860,1,33.3
4862,1,33.3
4869,1,37.5
4873,1,34.0
4875,1,39.6
4881,1,34.0
4886,1,49.8
4887,1,34.0
4889,1,34.0
4890,1,46.2
4897,1,37.8
4901,1,34.0
4906,1,37.3
4913,1,34.0
4919,1,34.0
4920,1,33.9
4922,1,39.1
4923,1,44.4
4924,1,44.4
4927,1,49.8
4929,1,34.0
4931,0,34.0
4936,1,43.5
4942,0,50.9
4947,1,33.0
4949,1,32.6
4953,1,32.6
4956,1,31.2
4963,1,33.0
4965,1,38.4
4966,1,33.1
4973,0,43.2
4979,1,33.0
4981,1,33.0
4984,1,33.5
4994,1,33.5
4995,1,36.8
4997,1,32.4
4999,1,32.8
5002,1,40.4
5005,1,44.3
5006,1,46.7
5013,0,31.9
5017,1,44.8
5018,1,31.8
5026,1,31.8
5035,1,44.3
5036,1,38.2
5041,1,31.8
5042,0,32.1
5043,0,32.2
5045,1,28.2
5046,1,30.6
5047,1,43.9
5063,1,31.6
5066,1,44.3
5067,1,30.0
5070,1,29.7
5071,1,29.7
5072,1,29.7
5078,1,30.6
5083,1,49.7
5087,1,30.6
5088,1,30.6
5091,1,31.0
5093,1,31.5
5094,0,31.5
5099,1,39.9
5104,1,60.0
5111,1,44.3
5113,1,32.5
5128,1,29.0
5129,0,28.4
5131,0,33.3
5137,1,30.8
5145,1,44.2
5146,1,30.6
5149,1,30.9
5153,1,44.2
5155,1,30.9
5167,1,31.6
5178,1,31.2
5179,0,31.3
5180,1,31.2
5186,0,37.1
5188,1,44.3
5191,1,22.6
5192,0,30.3
5197,1,35.9
5200,1,30.6
5206,1,44.3
5208,1,31.0
5209,1,44.3
5211,1,37.0
5215,1,29.7
5220,1,31.0
5231,0,30.2
5238,1,44.3
5239,1,30.2
5248,1,33.7
5261,1,34.1
5267,1,35.8
5275,0,37.1
5278,1,34.8
5284,1,34.2
5288,1,45.5
5290,1,49.7
5291,1,44.2
5294,1,33.3
5301,1,54.4
5304,1,34.1
5306,1,33.3
5311,1,42.5
5317,1,33.3
5318,1,43.1
5321,0,30.9
5323,1,33.3
5324,1,44.9
5327,1,42.9
5330,1,33.3
5333,1,34.3
5334,1,34.3
5339,1,30.0
5341,1,43.5
5345,1,34.3
5346,1,34.3
5349,1,34.3
5353,1,43.5
5357,1,34.9
5359,1,34.3
5361,1,46.9
5364,1,32.9
5367,1,40.3
5371,1,31.4
5374,1,31.4
5375,1,44.3
5376,1,31.4
5378,1,36.8
5381,1,31.4
5382,0,27.5
5384,1,44.5
5387,0,31.3
5390,0,42.9
5391,1,44.5
5396,1,57.0
5399,0,38.5
5400,1,36.3
5401,1,36.3
5402,1,38.1
5406,1,52.6
5407,1,41.5
